node/5679529445,atm,,-104.9906581,39.7431903
node/5736351313,atm,Huntington Bank,-104.769159,39.5118287
node/5765837008,atm,KeyBank,-104.765573,39.5181799
node/5765856092,atm,First Bank,-104.765754,39.5176955
node/5765913483,atm,Canvas Credit Union,-104.7657431,39.515836
node/5795834144,atm,Community Bank of Colorado,-104.7726967,39.5186316
node/5824827247,atm,Chase,-104.81729,39.9727278
node/5887897811,atm,,-104.7655575,39.5197581
node/5922902246,atm,Wells Fargo,-104.782794,39.5587123
node/5922920991,atm,First Bank,-104.782518,39.5599639
node/5927489169,atm,,-104.7813512,39.5587447
node/5955465402,atm,Wells Fargo,-104.687903,39.5860917
node/6068901840,atm,,-105.0156564,39.5368258
node/6096705492,atm,Wells Fargo,-105.276522,40.007423
node/6137795215,atm,,-105.1628216,39.9654452
node/6215424315,atm,,-104.9865384,39.7253449
node/6260109988,atm,,-104.7090046,39.6056329
node/6290479689,atm,Wells Fargo,-105.254471,40.0353714
node/6299750881,atm,CardTronics,-104.791434,39.6731796
node/6300058393,atm,CardTronics,-104.806503,39.6750175
node/6311920644,atm,,-105.026543,39.584654
node/6347348180,atm,Elevations Credit Union,-105.250259,39.9842863
node/6392119895,atm,Canvas Credit Union,-104.6693387,39.8586824
node/6438350838,atm,BBVA,-104.763396,39.5127813
node/6530759105,atm,,-106.3761139,39.6421238
node/6546093060,atm,,-106.3741816,39.6391859
node/6553704851,atm,Wells Fargo,-106.376559,39.6419721
node/6570609185,atm,Bank of the West,-104.990454,39.7459748
node/6581097147,atm,KeyBank,-105.03489,39.9573942
node/6620414703,atm,Bank of the West,-105.0109525,39.7696661
node/6758605464,atm,UMB Bank,-104.908894,39.6525713
node/6758614160,atm,Citywide Banks,-104.9123589,39.6525095
node/6770639818,atm,Wells Fargo,-104.695799,40.4042854
node/6770639836,atm,Wellls Fargo,-104.6966255,40.3935438
node/6770639841,atm,Wells Fargo,-104.7346103,40.403462
node/6838467511,atm,Bank of the West,-105.072207,39.5956389
node/6838467513,atm,U.S. Bank,-105.070467,39.5948745
node/6838904177,atm,First Bank,-105.071757,39.5937339
node/7040673383,atm,,-104.7942681,39.5352405
node/7137564939,atm,U.S. Bank,-104.86741,39.6726293
node/7138248838,atm,KeyBank,-104.84661,39.6610759
node/7377186593,atm,,-105.0135041,39.7519316
node/7415847402,atm,,-104.9787169,39.7786622
node/7601548876,atm,KeyBank,-104.940589,39.9127651
node/7604228856,atm,,-104.9395411,40.1594177
node/8020552510,atm,,-104.9396908,39.7017634
node/8070105515,atm,Canvas Credit Union,-104.6714972,39.8631193
node/8099191194,atm,First Bank,-104.901687,39.7564679
node/8099213455,atm,,-104.9022563,39.7596323
node/8144984431,atm,Wells Fargo,-105.048747,39.9153368
node/8144984437,atm,Wells Fargo,-105.101766,40.1911831
node/8253078213,atm,Bank of Colorado,-105.0979714,40.5743908
node/8359164432,atm,First Bank,-105.158615,39.734529
node/8498339105,atm,Ent Credit Union,-104.8479182,39.6595007
node/8511321005,atm,Chase,-104.68871,39.5867741
node/8633508319,atm,Community Banks of Colorado,-104.707005,39.6064644
node/8864197817,atm,FNBO,-104.801507,39.9865073
node/9042262632,atm,,-105.0883431,39.9331881
node/9102646550,atm,Bellco,-104.9276593,39.5939455
node/9140461447,atm,Sunflower Bank,-105.2099992,39.7462867
node/9172064258,atm,,-104.7685204,39.5363296
node/9216734007,atm,Ent Credit Union,-105.0794068,40.4581856
node/9236449062,atm,Ent Credit Union,-105.096662,40.552507
node/9310894141,atm,Wells Fargo,-105.200966,40.0722723
node/9351409067,atm,Chase,-104.9413833,39.7027161
node/9351409077,atm,Western Union,-104.941324,39.7021332
node/9443197959,atm,Wells Fargo,-104.6905651,40.424535
node/9518251311,atm,U.S. Bank,-105.0657354,39.9151853
node/9528857247,atm,Chase,-104.7728928,39.7833805
node/9528857248,atm,Chase,-104.7725159,39.7833839
node/9669579973,atm,,-105.1679022,40.1012938
node/9675071759,atm,,-105.1129098,40.4076637
node/9749341569,atm,Canvas Credit Union,-104.7697397,39.5414207
node/9749341570,atm,Canvas Credit Union,-104.7696145,39.5414649
node/9749341571,atm,Canvas Credit Union,-104.7694902,39.5415069
node/9800624378,atm,Bank of the West,-105.267691,40.2243146
node/9800624380,atm,Bank of the West,-105.267776,40.2244784
node/9831455669,atm,,-104.7909247,39.5358718
node/9833156841,atm,,-104.8994456,39.7687505
node/9968772452,atm,Ent Credit Union,-105.0517297,40.5241558
node/10038084939,atm,Wells Fargo,-105.109114,40.1535273
node/10173983408,atm,,-105.2506386,39.9845689
node/10185914313,atm,Chase,-104.7221005,39.6008223
node/10211143830,atm,Wells Fargo,-105.2541398,39.9993146
node/10307395731,atm,Coin Cloud Bitcoin ATM,-105.024423,39.8670391
node/10544278841,atm,First Bank,-105.0784614,40.5567685
node/10602785230,atm,Wells Fargo,-105.0777847,40.5831379
node/10690985299,atm,,-104.8073368,39.7064877
node/10718754377,atm,Circle K,-105.281641,40.0298655
node/10750730590,atm,Wells Fargo,-104.7722382,39.6190086
node/10750730591,atm,Wells Fargo,-104.7726745,39.6191513
node/10759467356,atm,,-104.8824535,39.5652686
node/10759467357,atm,,-104.8824788,39.5654018
node/10789388126,atm,,-105.0064301,39.7453286
node/10799230015,atm,Canvas Credit Union,-104.7905932,39.6382869
node/10844912435,atm,Bitstop Bitcoin ATM,-105.034036,39.9294834
